

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul  4 14:56:47 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          2       0       0       0       0
   751 ;;      Totals:         2       0       0       0       0
   752 ;;Total ram usage:        2 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 2
   755 ;; This function calls:
   756 ;;		_lcd_command
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0711                     _lcd_init:	
   763                           ;psect for function _lcd_init
   764                           
   765     0711                     l834:	
   766                           ;incstack = 0
   767                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;pic_i2c_lcd.c: 77:         address = 0x40 + col;
   771     0711  3014               	movlw	20
   772     0712  00F9               	movwf	??_lcd_init+1
   773     0713  3079               	movlw	121
   774     0714  00F8               	movwf	??_lcd_init
   775     0715                     u217:
   776     0715  0BF8               	decfsz	??_lcd_init,f
   777     0716  2F15               	goto	u217
   778     0717  0BF9               	decfsz	??_lcd_init+1,f
   779     0718  2F15               	goto	u217
   780     0719  2F1A               	nop2
   781     071A                     l836:
   782                           
   783                           ;pic_i2c_lcd.c: 78:     }
   784     071A  3002               	movlw	2
   785     071B  120A  118A  2742  120A  118A  	fcall	_lcd_command
   786     0720                     l838:
   787                           
   788                           ;pic_i2c_lcd.c: 79: 
   789     0720  3028               	movlw	40
   790     0721  120A  118A  2742  120A  118A  	fcall	_lcd_command
   791     0726                     l840:
   792                           
   793                           ;pic_i2c_lcd.c: 80:     lcd_command(0x80 | address);
   794     0726  300C               	movlw	12
   795     0727  120A  118A  2742  120A  118A  	fcall	_lcd_command
   796     072C                     l842:
   797                           
   798                           ;pic_i2c_lcd.c: 81: }
   799     072C  3006               	movlw	6
   800     072D  120A  118A  2742  120A  118A  	fcall	_lcd_command
   801     0732                     l844:
   802                           
   803                           ;pic_i2c_lcd.c: 82: 
   804     0732  3001               	movlw	1
   805     0733  120A  118A  2742  120A  118A  	fcall	_lcd_command
   806     0738                     l846:
   807                           
   808                           ;pic_i2c_lcd.c: 83: void lcd_write_string(char *str) {
   809     0738  3004               	movlw	4
   810     0739  00F9               	movwf	??_lcd_init+1
   811     073A  30E4               	movlw	228
   812     073B  00F8               	movwf	??_lcd_init
   813     073C                     u227:
   814     073C  0BF8               	decfsz	??_lcd_init,f
   815     073D  2F3C               	goto	u227
   816     073E  0BF9               	decfsz	??_lcd_init+1,f
   817     073F  2F3C               	goto	u227
   818     0740  0000               	nop
   819     0741                     l90:
   820     0741  0008               	return
   821     0742                     __end_of_lcd_init:
   822                           
   823                           	psect	text5
   824     0742                     __ptext5:	
   825 ;; *************** function _lcd_command *****************
   826 ;; Defined at:
   827 ;;		line 24 in file "pic_i2c_lcd.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  command         1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  command         1    7[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          2       0       0       0       0
   844 ;;      Totals:         3       0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		_i2c_send
   850 ;; This function is called by:
   851 ;;		_lcd_init
   852 ;;		_lcd_set_cursor
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0742                     _lcd_command:	
   857                           ;psect for function _lcd_command
   858                           
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
   862                           ;lcd_command@command stored from wreg
   863     0742  00F7               	movwf	lcd_command@command
   864     0743                     l786:
   865                           
   866                           ;pic_i2c_lcd.c: 26:      PORTD&=~(1<<2);
   867     0743  3008               	movlw	8
   868     0744  00FD               	movwf	_PORTD
   869     0745                     l788:
   870                           
   871                           ;pic_i2c_lcd.c: 27:     i2c_send(PORTD);
   872     0745  30F0               	movlw	240
   873     0746  0577               	andwf	lcd_command@command,w
   874     0747  00F5               	movwf	??_lcd_command
   875     0748  087D               	movf	_PORTD,w
   876     0749  390F               	andlw	15
   877     074A  0475               	iorwf	??_lcd_command,w
   878     074B  00FD               	movwf	_PORTD
   879     074C                     l790:
   880                           
   881                           ;pic_i2c_lcd.c: 28: 
   882     074C  087D               	movf	_PORTD,w
   883     074D  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   884     0752                     l792:
   885                           
   886                           ;pic_i2c_lcd.c: 29: 
   887     0752  157D               	bsf	_PORTD,2
   888     0753                     l794:
   889                           
   890                           ;pic_i2c_lcd.c: 30: }
   891     0753  087D               	movf	_PORTD,w
   892     0754  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   893     0759                     l796:
   894                           
   895                           ;pic_i2c_lcd.c: 31: 
   896     0759  300D               	movlw	13
   897     075A  00F6               	movwf	??_lcd_command+1
   898     075B  30FB               	movlw	251
   899     075C  00F5               	movwf	??_lcd_command
   900     075D                     u237:
   901     075D  0BF5               	decfsz	??_lcd_command,f
   902     075E  2F5D               	goto	u237
   903     075F  0BF6               	decfsz	??_lcd_command+1,f
   904     0760  2F5D               	goto	u237
   905     0761  2F62               	nop2
   906                           
   907                           ;pic_i2c_lcd.c: 32: void lcd_data(unsigned char data) {
   908     0762  30FB               	movlw	251
   909     0763  00F5               	movwf	??_lcd_command
   910     0764  0875               	movf	??_lcd_command,w
   911     0765  05FD               	andwf	_PORTD,f
   912     0766                     l798:
   913                           
   914                           ;pic_i2c_lcd.c: 33: 
   915     0766  087D               	movf	_PORTD,w
   916     0767  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   917     076C                     l800:
   918                           
   919                           ;pic_i2c_lcd.c: 35: 
   920     076C  0877               	movf	lcd_command@command,w
   921     076D  00F5               	movwf	??_lcd_command
   922     076E  3004               	movlw	4
   923     076F                     u145:
   924     076F  1003               	clrc
   925     0770  0DF5               	rlf	??_lcd_command,f
   926     0771  3EFF               	addlw	-1
   927     0772  1D03               	skipz
   928     0773  2F6F               	goto	u145
   929     0774  087D               	movf	_PORTD,w
   930     0775  390F               	andlw	15
   931     0776  0475               	iorwf	??_lcd_command,w
   932     0777  00FD               	movwf	_PORTD
   933                           
   934                           ;pic_i2c_lcd.c: 36: 
   935     0778  087D               	movf	_PORTD,w
   936     0779  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   937     077E                     l802:
   938                           
   939                           ;pic_i2c_lcd.c: 38: 
   940     077E  157D               	bsf	_PORTD,2
   941                           
   942                           ;pic_i2c_lcd.c: 39:     PORTD=(1<<0)|(1<<3);
   943     077F  087D               	movf	_PORTD,w
   944     0780  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   945     0785                     l804:
   946                           
   947                           ;pic_i2c_lcd.c: 40:     PORTD=(PORTD&0x0F)|(data&0xf0);
   948     0785  300D               	movlw	13
   949     0786  00F6               	movwf	??_lcd_command+1
   950     0787  30FB               	movlw	251
   951     0788  00F5               	movwf	??_lcd_command
   952     0789                     u247:
   953     0789  0BF5               	decfsz	??_lcd_command,f
   954     078A  2F89               	goto	u247
   955     078B  0BF6               	decfsz	??_lcd_command+1,f
   956     078C  2F89               	goto	u247
   957     078D  2F8E               	nop2
   958     078E                     l806:
   959                           
   960                           ;pic_i2c_lcd.c: 41:     i2c_send(PORTD);
   961     078E  30FB               	movlw	251
   962     078F  00F5               	movwf	??_lcd_command
   963     0790  0875               	movf	??_lcd_command,w
   964     0791  05FD               	andwf	_PORTD,f
   965     0792                     l808:
   966                           
   967                           ;pic_i2c_lcd.c: 42: 
   968     0792  087D               	movf	_PORTD,w
   969     0793  120A  118A  26AD  120A  118A  	fcall	_i2c_send
   970     0798                     l84:
   971     0798  0008               	return
   972     0799                     __end_of_lcd_command:
   973                           
   974                           	psect	text6
   975     06AD                     __ptext6:	
   976 ;; *************** function _i2c_send *****************
   977 ;; Defined at:
   978 ;;		line 44 in file "./i2c_header.h"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  data            1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  data            1    4[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2    0[COMMON] int 
   985 ;; Registers used:
   986 ;;		wreg, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         2       0       0       0       0
   993 ;;      Locals:         1       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         5       0       0       0       0
   996 ;;Total ram usage:        5 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_lcd_command
  1002 ;;		_lcd_data
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     06AD                     _i2c_send:	
  1008                           ;psect for function _i2c_send
  1009                           
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _i2c_send: [wreg+status,0]
  1013                           ;i2c_send@data stored from wreg
  1014     06AD  00F4               	movwf	i2c_send@data
  1015     06AE                     l780:
  1016                           
  1017                           ;./i2c_header.h: 44: int i2c_send(char data);./i2c_header.h: 45: {;./i2c_header.h: 46:  
      +                             SSPBUF = data;
  1018     06AE  0874               	movf	i2c_send@data,w
  1019     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1020     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1021     06B1  0093               	movwf	19	;volatile
  1022     06B2                     l62:	
  1023                           ;./i2c_header.h: 47:     while (SSPIF == 0);
  1024                           
  1025     06B2  1D8C               	btfss	12,3	;volatile
  1026     06B3  2EB5               	goto	u131
  1027     06B4  2EB6               	goto	u130
  1028     06B5                     u131:
  1029     06B5  2EB2               	goto	l62
  1030     06B6                     u130:
  1031     06B6                     l64:
  1032                           
  1033                           ;./i2c_header.h: 48:     SSPIF = 0;
  1034     06B6  118C               	bcf	12,3	;volatile
  1035     06B7                     l782:
  1036                           
  1037                           ;./i2c_header.h: 49:     return ACKSTAT;
  1038     06B7  1003               	clrc
  1039     06B8  1683               	bsf	3,5	;RP0=1, select bank1
  1040     06B9  1303               	bcf	3,6	;RP1=0, select bank1
  1041     06BA  1B11               	btfsc	17,6	;volatile
  1042     06BB  1403               	setc
  1043     06BC  3000               	movlw	0
  1044     06BD  1803               	skipnc
  1045     06BE  3001               	movlw	1
  1046     06BF  00F2               	movwf	??_i2c_send
  1047     06C0  01F3               	clrf	??_i2c_send+1
  1048     06C1  0872               	movf	??_i2c_send,w
  1049     06C2  00F0               	movwf	?_i2c_send
  1050     06C3  0873               	movf	??_i2c_send+1,w
  1051     06C4  00F1               	movwf	?_i2c_send+1
  1052     06C5                     l65:
  1053     06C5  0008               	return
  1054     06C6                     __end_of_i2c_send:
  1055                           
  1056                           	psect	text7
  1057     0681                     __ptext7:	
  1058 ;; *************** function _i2c_start *****************
  1059 ;; Defined at:
  1060 ;;		line 7 in file "./i2c_header.h"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		None
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     0681                     _i2c_start:	
  1088                           ;psect for function _i2c_start
  1089                           
  1090     0681                     l718:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _i2c_start: []
  1093                           
  1094                           
  1095                           ;./i2c_header.h: 9:     SEN = 1;
  1096     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1097     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1098     0683  1411               	bsf	17,0	;volatile
  1099     0684                     l32:	
  1100                           ;./i2c_header.h: 10:     while (SEN);
  1101                           
  1102     0684  1811               	btfsc	17,0	;volatile
  1103     0685  2E87               	goto	u41
  1104     0686  2E88               	goto	u40
  1105     0687                     u41:
  1106     0687  2E84               	goto	l32
  1107     0688                     u40:
  1108     0688                     l34:
  1109                           
  1110                           ;./i2c_header.h: 11:     SSPIF = 0;
  1111     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1113     068A  118C               	bcf	12,3	;volatile
  1114     068B                     l35:
  1115     068B  0008               	return
  1116     068C                     __end_of_i2c_start:
  1117                           
  1118                           	psect	text8
  1119     068C                     __ptext8:	
  1120 ;; *************** function _i2c_init *****************
  1121 ;; Defined at:
  1122 ;;		line 1 in file "./i2c_header.h"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     068C                     _i2c_init:	
  1150                           ;psect for function _i2c_init
  1151                           
  1152     068C                     l716:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _i2c_init: [wreg]
  1155                           
  1156                           
  1157                           ;./i2c_header.h: 2:     SSPSTAT = 0x80;
  1158     068C  3080               	movlw	128
  1159     068D  1683               	bsf	3,5	;RP0=1, select bank1
  1160     068E  1303               	bcf	3,6	;RP1=0, select bank1
  1161     068F  0094               	movwf	20	;volatile
  1162                           
  1163                           ;./i2c_header.h: 3:     SSPCON = 0x28;
  1164     0690  3028               	movlw	40
  1165     0691  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0692  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0693  0094               	movwf	20	;volatile
  1168                           
  1169                           ;./i2c_header.h: 4:     SSPADD = 9;
  1170     0694  3009               	movlw	9
  1171     0695  1683               	bsf	3,5	;RP0=1, select bank1
  1172     0696  1303               	bcf	3,6	;RP1=0, select bank1
  1173     0697  0093               	movwf	19	;volatile
  1174     0698                     l29:
  1175     0698  0008               	return
  1176     0699                     __end_of_i2c_init:
  1177     007E                     btemp	set	126	;btemp
  1178     007E                     wtemp0	set	126
  1179                           
  1180                           	psect	config
  1181                           
  1182                           ;Config register CONFIG @ 0x2007
  1183                           ;	Oscillator Selection bits
  1184                           ;	FOSC = XT, XT oscillator
  1185                           ;	Watchdog Timer Enable bit
  1186                           ;	WDTE = OFF, WDT disabled
  1187                           ;	Power-up Timer Enable bit
  1188                           ;	PWRTE = OFF, PWRT disabled
  1189                           ;	Brown-out Reset Enable bit
  1190                           ;	BOREN = OFF, BOR disabled
  1191                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1192                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1193                           ;	Data EEPROM Memory Code Protection bit
  1194                           ;	CPD = OFF, Data EEPROM code protection off
  1195                           ;	Flash Program Memory Write Enable bits
  1196                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1197                           ;	In-Circuit Debugger Mode bit
  1198                           ;	DEBUG = 0x1, unprogrammed default
  1199                           ;	Flash Program Memory Code Protection bit
  1200                           ;	CP = OFF, Code protection off
  1201     2007                     	org	8199
  1202     2007  3F39               	dw	16185

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write_string@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_write_string->_lcd_data
    _lcd_data->_i2c_send
    _lcd_set_cursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_command->_i2c_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     464
                           _i2c_init
                           _i2c_send
                          _i2c_start
                           _lcd_init
                     _lcd_set_cursor
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     2     2      0     144
                                              8 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      66
                                              5 COMMON     3     3      0
                           _i2c_send
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       3     2      1     232
                                              8 COMMON     3     2      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      66
                                              8 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      66
                                              5 COMMON     3     3      0
                           _i2c_send
 ---------------------------------------------------------------------------------
 (3) _i2c_send                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _i2c_send
   _i2c_start
   _lcd_init
     _lcd_command
       _i2c_send
   _lcd_set_cursor
     _lcd_command
   _lcd_write_string
     _lcd_data
       _i2c_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jul  4 14:56:47 2024

                       _h 0048                         _m 004A                         _s 007B  
                       pc 0002              lcd_data@data 0077                        l32 0684  
                      l34 0688                        l35 068B                        l29 0698  
                      l62 06B2                        l64 06B6                        l65 06C5  
                      l90 0741                        l84 0798                        l95 06AC  
                      l87 07EF                        u40 0688                        u41 0687  
                      _s1 0020                        fsr 0004                       l101 06E4  
                     l115 070D                       l116 070D                       l800 076C  
                     l802 077E                       l810 079A                       l716 068C  
                     l804 0785                       l820 07B0                       l812 079C  
                     l718 0681                       l806 078E                       l830 07E5  
                     l822 07BD                       l814 07A3                       l808 0792  
                     l840 0726                       l832 07E9                       l824 07C3  
                     l816 07A9                       l842 072C                       l834 0711  
                     l850 069F                       l826 07D5                       l818 07AA  
                     l780 06AE                       l844 0732                       l836 071A  
                     l852 06A2                       l828 07DC                       l860 06D4  
                     l782 06B7                       l790 074C                       l846 0738  
                     l838 0720                       l854 06A5                       l862 06D8  
                     l870 06EF                       l792 0752                       l848 069A  
                     l856 06C7                       l872 06FB                       l864 06E5  
                     l794 0753                       l786 0743                       l858 06C8  
                     l874 0707                       l866 06EA                       l796 0759  
                     l788 0745                       l798 0766                       u130 06B6  
                     u131 06B5                       u207 07E0                       u160 069F  
                     u145 076F                       u217 0715                       u161 069E  
                     u170 06E4                       u227 073C                       u155 07C6  
                     u171 06E3                       u180 06FB                       u237 075D  
                     u181 06FA                       u247 0789                       _PEN 048A  
                     u197 07B4                       _SEN 0488                       fsr0 0004  
                     indf 0000           ?_lcd_set_cursor 0078                      STR_1 0009  
                    _RCEN 048B                      _RSEN 0489                      _main 06E5  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _ACKEN 048C                     _ACKDT 048D                     _PORTD 007D  
                   _SSPIF 0063                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F0              __end_of_main 0711  
        __end_of_i2c_init 0699          __end_of_i2c_send 06C6                    ??_main 007B  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
            i2c_send@data 0074          __end_of_lcd_data 07F0          __end_of_lcd_init 0742  
__end_of_lcd_write_string 06E5   __end_of__initialization 07FC            __pcstackCOMMON 0070  
       __end_of_i2c_start 068C          ??_lcd_set_cursor 0079                __pbssBANK0 0020  
               ?_i2c_init 0070                 ?_i2c_send 0070                __pmaintext 06E5  
                 _ACKSTAT 048E                 ?_lcd_data 0070                 ?_lcd_init 0070  
                 _SSPSTAT 0094                __stringtab 0003                ??_i2c_init 0070  
              ??_i2c_send 0072                   __ptext1 06C6                   __ptext2 0799  
                 __ptext3 0699                   __ptext4 0711                   __ptext5 0742  
                 __ptext6 06AD                   __ptext7 0681                   __ptext8 068C  
              ??_lcd_data 0075                   clrloop0 067A                ??_lcd_init 0078  
    end_of_initialization 07FC         ?_lcd_write_string 0070        ??_lcd_write_string 0078  
           ??_lcd_command 0075       start_initialization 07F0                 _i2c_start 0681  
      lcd_command@command 0077     lcd_set_cursor@address 007A       __end_of_lcd_command 0799  
             __pbssCOMMON 007B                 ___latbits 0002                ?_i2c_start 0070  
               __pstrings 0003                 clear_ram0 0679               _lcd_command 0742  
             __stringbase 0008               ??_i2c_start 0070                  _i2c_init 068C  
                _i2c_send 06AD        __end_of__stringtab 0009                  _lcd_data 0799  
                _lcd_init 0711            _lcd_set_cursor 0699         lcd_set_cursor@col 0078  
       lcd_set_cursor@row 0079                 stringcode 0003                  stringdir 0003  
                stringtab 0003    __end_of_lcd_set_cursor 06AD          _lcd_write_string 06C6  
            ?_lcd_command 0070       lcd_write_string@str 0079  
