

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   764     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   765     06E7  00D6               	movwf	??_main
   766     06E8  01D7               	clrf	??_main+1
   767     06E9  0856               	movf	??_main,w
   768     06EA  00DD               	movwf	_h
   769     06EB  0857               	movf	??_main+1,w
   770     06EC  00DE               	movwf	_h+1
   771     06ED  120A  118A  23EF  120A  118A  	fcall	_i2c_noack
   772     06F2  120A  118A  23D0  120A  118A  	fcall	_i2c_stop
   773     06F7                     l1353:
   774     06F7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   775     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   776     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   777     06FA  00C1               	movwf	sprintf@fmt
   778     06FB  085E               	movf	_h+1,w
   779     06FC  00C3               	movwf	?_sprintf+2
   780     06FD  085D               	movf	_h,w
   781     06FE  00C2               	movwf	?_sprintf+1
   782     06FF  0860               	movf	_m+1,w
   783     0700  00C5               	movwf	?_sprintf+4
   784     0701  085F               	movf	_m,w
   785     0702  00C4               	movwf	?_sprintf+3
   786     0703  0862               	movf	_s+1,w
   787     0704  00C7               	movwf	?_sprintf+6
   788     0705  0861               	movf	_s,w
   789     0706  00C6               	movwf	?_sprintf+5
   790     0707  30A0               	movlw	(low (_s1| 0))& (0+255)
   791     0708  120A  118A  245C  120A  118A  	fcall	_sprintf
   792     070D                     l1355:
   793     070D  30A0               	movlw	(low (_s1| 0))& (0+255)
   794     070E  120A  118A  242C  120A  118A  	fcall	_uart_string_send
   795     0713                     l1357:
   796     0713  3006               	movlw	6
   797     0714  1283               	bcf	3,5	;RP0=0, select bank0
   798     0715  1303               	bcf	3,6	;RP1=0, select bank0
   799     0716  00D8               	movwf	??_main+2
   800     0717  3013               	movlw	19
   801     0718  00D7               	movwf	??_main+1
   802     0719  30AD               	movlw	173
   803     071A  00D6               	movwf	??_main
   804     071B                     u757:
   805     071B  0BD6               	decfsz	??_main,f
   806     071C  2F1B               	goto	u757
   807     071D  0BD7               	decfsz	??_main+1,f
   808     071E  2F1B               	goto	u757
   809     071F  0BD8               	decfsz	??_main+2,f
   810     0720  2F1B               	goto	u757
   811     0721  2E9A               	goto	l1333
   812     0722  120A  118A  2800   	ljmp	start
   813     0725                     __end_of_main:
   814                           
   815                           	psect	text1
   816     042C                     __ptext1:	
   817 ;; *************** function _uart_string_send *****************
   818 ;; Defined at:
   819 ;;		line 35 in file "PIC_I2C.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  data            1    wreg     PTR unsigned char 
   822 ;;		 -> s1(40), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  data            1    2[COMMON] PTR unsigned char 
   825 ;;		 -> s1(40), 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          1       0       0       0       0
   838 ;;      Totals:         2       0       0       0       0
   839 ;;Total ram usage:        2 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 1
   842 ;; This function calls:
   843 ;;		_uart_send
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     042C                     _uart_string_send:	
   850                           ;psect for function _uart_string_send
   851                           
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _uart_string_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   855                           ;uart_string_send@data stored from wreg
   856     042C  00F2               	movwf	uart_string_send@data
   857     042D                     l1277:
   858                           
   859                           ;PIC_I2C.c: 36:     while (SEN);
   860     042D  2C3A               	goto	l1283
   861     042E                     l1279:
   862                           
   863                           ;PIC_I2C.c: 37:     SSPIF = 0;
   864     042E  0872               	movf	uart_string_send@data,w
   865     042F  0084               	movwf	4
   866     0430  0800               	movf	0,w
   867     0431  120A  118A  23DA  120A  118A  	fcall	_uart_send
   868     0436                     l1281:
   869                           
   870                           ;PIC_I2C.c: 38: }
   871     0436  3001               	movlw	1
   872     0437  00F1               	movwf	??_uart_string_send
   873     0438  0871               	movf	??_uart_string_send,w
   874     0439  07F2               	addwf	uart_string_send@data,f
   875     043A                     l1283:
   876                           
   877                           ;PIC_I2C.c: 36:     while (SEN);
   878     043A  0872               	movf	uart_string_send@data,w
   879     043B  0084               	movwf	4
   880     043C  1383               	bcf	3,7	;select IRP bank0
   881     043D  0800               	movf	0,w
   882     043E  1D03               	btfss	3,2
   883     043F  2C41               	goto	u651
   884     0440  2C42               	goto	u650
   885     0441                     u651:
   886     0441  2C2E               	goto	l1279
   887     0442                     u650:
   888     0442                     l63:
   889     0442  0008               	return
   890     0443                     __end_of_uart_string_send:
   891                           
   892                           	psect	text2
   893     03DA                     __ptext2:	
   894 ;; *************** function _uart_send *****************
   895 ;; Defined at:
   896 ;;		line 30 in file "PIC_I2C.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  data            1    wreg     unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  data            1    0[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         1       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         1       0       0       0       0
   914 ;;Total ram usage:        1 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_uart_string_send
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     03DA                     _uart_send:	
   924                           ;psect for function _uart_send
   925                           
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _uart_send: [wreg]
   929                           ;uart_send@data stored from wreg
   930     03DA  00F0               	movwf	uart_send@data
   931     03DB                     l1259:
   932     03DB                     l54:	
   933                           ;PIC_I2C.c: 31: }
   934                           
   935     03DB  1283               	bcf	3,5	;RP0=0, select bank0
   936     03DC  1303               	bcf	3,6	;RP1=0, select bank0
   937     03DD  1E0C               	btfss	12,4	;volatile
   938     03DE  2BE0               	goto	u631
   939     03DF  2BE1               	goto	u630
   940     03E0                     u631:
   941     03E0  2BDB               	goto	l54
   942     03E1                     u630:
   943     03E1                     l1261:
   944                           
   945                           ;PIC_I2C.c: 32: 
   946     03E1  0870               	movf	uart_send@data,w
   947     03E2  0099               	movwf	25	;volatile
   948     03E3                     l57:
   949     03E3  0008               	return
   950     03E4                     __end_of_uart_send:
   951                           
   952                           	psect	text3
   953     041D                     __ptext3:	
   954 ;; *************** function _uart_init *****************
   955 ;; Defined at:
   956 ;;		line 22 in file "PIC_I2C.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     041D                     _uart_init:	
   984                           ;psect for function _uart_init
   985                           
   986     041D                     l1273:	
   987                           ;incstack = 0
   988                           ; Regs used in _uart_init: [wreg]
   989                           
   990                           
   991                           ;PIC_I2C.c: 23:         data++;
   992     041D  1683               	bsf	3,5	;RP0=1, select bank1
   993     041E  1303               	bcf	3,6	;RP1=0, select bank1
   994     041F  1307               	bcf	7,6	;volatile
   995                           
   996                           ;PIC_I2C.c: 24:     }
   997     0420  1787               	bsf	7,7	;volatile
   998     0421                     l1275:
   999                           
  1000                           ;PIC_I2C.c: 25: }
  1001     0421  3024               	movlw	36
  1002     0422  0098               	movwf	24	;volatile
  1003                           
  1004                           ;PIC_I2C.c: 26: 
  1005     0423  3090               	movlw	144
  1006     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0426  0098               	movwf	24	;volatile
  1009                           
  1010                           ;PIC_I2C.c: 27: void i2c_init(){
  1011     0427  3019               	movlw	25
  1012     0428  1683               	bsf	3,5	;RP0=1, select bank1
  1013     0429  1303               	bcf	3,6	;RP1=0, select bank1
  1014     042A  0099               	movwf	25	;volatile
  1015     042B                     l51:
  1016     042B  0008               	return
  1017     042C                     __end_of_uart_init:
  1018                           
  1019                           	psect	text4
  1020     045C                     __ptext4:	
  1021 ;; *************** function _sprintf *****************
  1022 ;; Defined at:
  1023 ;;		line 9 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_sprintf.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  s               1    wreg     PTR unsigned char 
  1026 ;;		 -> s1(40), 
  1027 ;;  fmt             1   33[BANK0 ] PTR const unsigned char 
  1028 ;;		 -> STR_1(23), 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  s               1   42[BANK0 ] PTR unsigned char 
  1031 ;;		 -> s1(40), 
  1032 ;;  f              11   43[BANK0 ] struct _IO_FILE
  1033 ;;  ret             2    0        int 
  1034 ;;  ap              1   41[BANK0 ] PTR void [1]
  1035 ;;		 -> ?_sprintf(2), 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2   33[BANK0 ] int 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       7       0       0       0
  1046 ;;      Locals:         0      13       0       0       0
  1047 ;;      Temps:          0       1       0       0       0
  1048 ;;      Totals:         0      21       0       0       0
  1049 ;;Total ram usage:       21 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 7
  1052 ;; This function calls:
  1053 ;;		_vfprintf
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     045C                     _sprintf:	
  1060                           ;psect for function _sprintf
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1065                           ;sprintf@s stored from wreg
  1066     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1067     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1068     045E  00CA               	movwf	sprintf@s
  1069     045F                     l1309:
  1070     045F  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1071     0460  00C9               	movwf	sprintf@ap
  1072     0461  084A               	movf	sprintf@s,w
  1073     0462  00CB               	movwf	sprintf@f
  1074     0463                     l1311:
  1075     0463  01CD               	clrf	sprintf@f+2
  1076     0464  01CE               	clrf	sprintf@f+3
  1077     0465                     l1313:
  1078     0465  01D4               	clrf	sprintf@f+9
  1079     0466  01D5               	clrf	sprintf@f+10
  1080     0467                     l1315:
  1081     0467  0841               	movf	sprintf@fmt,w
  1082     0468  00BD               	movwf	vfprintf@fmt
  1083     0469  3049               	movlw	(low (sprintf@ap| 0))& (0+255)
  1084     046A  00BE               	movwf	vfprintf@ap
  1085     046B  304B               	movlw	(low (sprintf@f| 0))& (0+255)
  1086     046C  120A  118A  247B  120A  118A  	fcall	_vfprintf
  1087     0471                     l1317:
  1088     0471  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0472  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0473  084D               	movf	sprintf@f+2,w
  1091     0474  074A               	addwf	sprintf@s,w
  1092     0475  00C8               	movwf	??_sprintf
  1093     0476  0848               	movf	??_sprintf,w
  1094     0477  0084               	movwf	4
  1095     0478  1383               	bcf	3,7	;select IRP bank0
  1096     0479  0180               	clrf	0
  1097     047A                     l671:
  1098     047A  0008               	return
  1099     047B                     __end_of_sprintf:
  1100                           
  1101                           	psect	text5
  1102     047B                     __ptext5:	
  1103 ;; *************** function _vfprintf *****************
  1104 ;; Defined at:
  1105 ;;		line 1817 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  fp              1    wreg     PTR struct _IO_FILE
  1108 ;;		 -> sprintf@f(11), 
  1109 ;;  fmt             1   29[BANK0 ] PTR const unsigned char 
  1110 ;;		 -> STR_1(23), 
  1111 ;;  ap              1   30[BANK0 ] PTR PTR void 
  1112 ;;		 -> sprintf@ap(1), 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  1115 ;;		 -> sprintf@f(11), 
  1116 ;;  cfmt            1   32[BANK0 ] PTR unsigned char 
  1117 ;;		 -> STR_1(23), 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2   29[BANK0 ] int 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       2       0       0       0
  1128 ;;      Locals:         0       2       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       4       0       0       0
  1131 ;;Total ram usage:        4 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 6
  1134 ;; This function calls:
  1135 ;;		_vfpfcnvrt
  1136 ;; This function is called by:
  1137 ;;		_sprintf
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     047B                     _vfprintf:	
  1142                           ;psect for function _vfprintf
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146 ;; using string table level
  1147                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           ;vfprintf@fp stored from wreg
  1149     047B  1283               	bcf	3,5	;RP0=0, select bank0
  1150     047C  1303               	bcf	3,6	;RP1=0, select bank0
  1151     047D  00BF               	movwf	vfprintf@fp
  1152     047E                     l1263:
  1153                           
  1154                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          818: {;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1820:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1822:     cfmt = (char *)fmt;
  1155     047E  083D               	movf	vfprintf@fmt,w
  1156     047F  00C0               	movwf	vfprintf@cfmt
  1157                           
  1158                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1159     0480  2C8B               	goto	l1267
  1160     0481                     l1265:
  1161                           
  1162                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt,
      +                           ap);
  1163     0481  3040               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1164     0482  00B2               	movwf	vfpfcnvrt@fmt
  1165     0483  083E               	movf	vfprintf@ap,w
  1166     0484  00B3               	movwf	vfpfcnvrt@ap
  1167     0485  083F               	movf	vfprintf@fp,w
  1168     0486  120A  118A  2725  120A  118A  	fcall	_vfpfcnvrt
  1169     048B                     l1267:
  1170                           
  1171                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1172     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1173     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1174     048D  0840               	movf	vfprintf@cfmt,w
  1175     048E  0084               	movwf	4
  1176     048F  120A  118A  2003  120A  118A  	fcall	stringdir
  1177     0494  3A00               	xorlw	0
  1178     0495  1D03               	skipz
  1179     0496  2C98               	goto	u641
  1180     0497  2C99               	goto	u640
  1181     0498                     u641:
  1182     0498  2C81               	goto	l1265
  1183     0499                     u640:
  1184     0499                     l1269:
  1185                           
  1186                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  1187     0499  01BD               	clrf	?_vfprintf
  1188     049A  01BE               	clrf	?_vfprintf+1
  1189     049B                     l738:
  1190     049B  0008               	return
  1191     049C                     __end_of_vfprintf:
  1192                           
  1193                           	psect	text6
  1194     0725                     __ptext6:	
  1195 ;; *************** function _vfpfcnvrt *****************
  1196 ;; Defined at:
  1197 ;;		line 1177 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  fp              1    wreg     PTR struct _IO_FILE
  1200 ;;		 -> sprintf@f(11), 
  1201 ;;  fmt             1   18[BANK0 ] PTR PTR unsigned char 
  1202 ;;		 -> vfprintf@cfmt(1), 
  1203 ;;  ap              1   19[BANK0 ] PTR PTR void 
  1204 ;;		 -> sprintf@ap(1), 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  1207 ;;		 -> sprintf@f(11), 
  1208 ;;  convarg         4   22[BANK0 ] struct .
  1209 ;;  cp              1   28[BANK0 ] PTR unsigned char 
  1210 ;;		 -> STR_1(23), 
  1211 ;;  done            1   26[BANK0 ] _Bool 
  1212 ;;  c               1    0        unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       2       0       0       0
  1223 ;;      Locals:         0       7       0       0       0
  1224 ;;      Temps:          0       2       0       0       0
  1225 ;;      Totals:         0      11       0       0       0
  1226 ;;Total ram usage:       11 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 5
  1229 ;; This function calls:
  1230 ;;		_fputc
  1231 ;;		_read_prec_or_width
  1232 ;;		_xtoa
  1233 ;; This function is called by:
  1234 ;;		_vfprintf
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     0725                     _vfpfcnvrt:	
  1239                           ;psect for function _vfpfcnvrt
  1240                           
  1241                           
  1242                           ;incstack = 0
  1243 ;; using string table level
  1244                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1245                           ;vfpfcnvrt@fp stored from wreg
  1246     0725  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0726  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0727  00BB               	movwf	vfpfcnvrt@fp
  1249     0728                     l1197:
  1250                           
  1251                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE *fp, cha
      +                          r *fmt[], va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1178: {;
      +                          /opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1179:     char c, *cp;;/opt/mi
      +                          crochip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1180:     _Bool done;;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1188:  } convarg;;/opt/microchip/xc8/v2.45/pi
      +                          c/sources/c99/common/doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1252     0728  0832               	movf	vfpfcnvrt@fmt,w
  1253     0729  0084               	movwf	4
  1254     072A  1383               	bcf	3,7	;select IRP bank0
  1255     072B  0800               	movf	0,w
  1256     072C  0084               	movwf	4
  1257     072D  120A  118A  2003  120A  118A  	fcall	stringdir
  1258     0732  3A25               	xorlw	37
  1259     0733  1D03               	skipz
  1260     0734  2F36               	goto	u591
  1261     0735  2F37               	goto	u590
  1262     0736                     u591:
  1263     0736  2FD3               	goto	l1241
  1264     0737                     u590:
  1265     0737                     l1199:
  1266                           
  1267                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
  1268     0737  3001               	movlw	1
  1269     0738  00B4               	movwf	??_vfpfcnvrt
  1270     0739  0832               	movf	vfpfcnvrt@fmt,w
  1271     073A  0084               	movwf	4
  1272     073B  0834               	movf	??_vfpfcnvrt,w
  1273     073C  0780               	addwf	0,f
  1274     073D                     l1201:
  1275                           
  1276                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
      +                           0;
  1277     073D  01D9               	clrf	_width
  1278     073E  01DA               	clrf	_width+1
  1279     073F  1003               	clrc
  1280     0740  3000               	movlw	0
  1281     0741  1803               	btfsc	3,0
  1282     0742  3001               	movlw	1
  1283     0743  00E3               	movwf	_flags
  1284     0744                     l1203:
  1285                           
  1286                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec = -1;
  1287     0744  30FF               	movlw	255
  1288     0745  00DB               	movwf	_prec
  1289     0746  30FF               	movlw	255
  1290     0747  00DC               	movwf	_prec+1
  1291     0748                     l1205:
  1292                           
  1293                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1209:         done = 0;
  1294     0748  01BA               	clrf	vfpfcnvrt@done
  1295                           
  1296                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1210:         while (!done) {
  1297     0749  2F6A               	goto	l1213
  1298     074A                     l721:	
  1299                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1219:                 case '0
      +                          ' :
  1300                           
  1301                           
  1302                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1220:                     fla
      +                          gs |= (1 << 1);
  1303     074A  14E3               	bsf	_flags,1
  1304     074B                     l1207:
  1305                           
  1306                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1221:                     ++*
      +                          fmt;
  1307     074B  3001               	movlw	1
  1308     074C  00B4               	movwf	??_vfpfcnvrt
  1309     074D  0832               	movf	vfpfcnvrt@fmt,w
  1310     074E  0084               	movwf	4
  1311     074F  0834               	movf	??_vfpfcnvrt,w
  1312     0750  0780               	addwf	0,f
  1313                           
  1314                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1222:                     bre
      +                          ak;
  1315     0751  2F6A               	goto	l1213
  1316     0752                     l723:	
  1317                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1242:                 default
      +                          :
  1318                           
  1319                           
  1320                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1243:                     don
      +                          e = 1;
  1321     0752  01BA               	clrf	vfpfcnvrt@done
  1322     0753  0ABA               	incf	vfpfcnvrt@done,f
  1323                           
  1324                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1244:                     bre
      +                          ak;
  1325     0754  2F6A               	goto	l1213
  1326     0755                     l1211:
  1327     0755  0832               	movf	vfpfcnvrt@fmt,w
  1328     0756  0084               	movwf	4
  1329     0757  0800               	movf	0,w
  1330     0758  0084               	movwf	4
  1331     0759  120A  118A  2003  120A  118A  	fcall	stringdir
  1332     075E  00B4               	movwf	??_vfpfcnvrt
  1333     075F  01B5               	clrf	??_vfpfcnvrt+1
  1334                           
  1335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 1, Range of values is 0 to 0
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte            4     3 (average)
  1341                           ; direct_byte           11     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344     0760  0835               	movf	??_vfpfcnvrt+1,w
  1345     0761  3A00               	xorlw	0	; case 0
  1346     0762  1903               	skipnz
  1347     0763  2F65               	goto	l1419
  1348     0764  2F52               	goto	l723
  1349     0765                     l1419:
  1350                           
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 1, Range of values is 48 to 48
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte            4     3 (average)
  1356                           ; direct_byte           14    11 (fixed)
