

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul  4 10:38:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         2       0       0       0       0
   737 ;;Total ram usage:        2 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		_uart_send
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     0632                     _uart_string_send:	
   748                           ;psect for function _uart_string_send
   749                           
   750     0632                     l990:	
   751                           ;incstack = 0
   752                           ; Regs used in _uart_string_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753                           
   754                           
   755                           ;pic_i2c_find_address.c: 34:     while (SEN);
   756     0632  2E47               	goto	l996
   757     0633                     l992:
   758                           
   759                           ;pic_i2c_find_address.c: 35:     SSPIF = 0;
   760     0633  0872               	movf	uart_string_send@data+1,w
   761     0634  00FF               	movwf	btemp+1
   762     0635  0871               	movf	uart_string_send@data,w
   763     0636  0084               	movwf	4
   764     0637  120A  118A  2003  120A  118A  	fcall	stringtab
   765     063C  120A  118A  259B  120A  118A  	fcall	_uart_send
   766     0641                     l994:
   767                           
   768                           ;pic_i2c_find_address.c: 36: }
   769     0641  3001               	movlw	1
   770     0642  07F1               	addwf	uart_string_send@data,f
   771     0643  1803               	skipnc
   772     0644  0AF2               	incf	uart_string_send@data+1,f
   773     0645  3000               	movlw	0
   774     0646  07F2               	addwf	uart_string_send@data+1,f
   775     0647                     l996:
   776                           
   777                           ;pic_i2c_find_address.c: 34:     while (SEN);
   778     0647  0872               	movf	uart_string_send@data+1,w
   779     0648  1283               	bcf	3,5	;RP0=0, select bank0
   780     0649  1303               	bcf	3,6	;RP1=0, select bank0
   781     064A  00FF               	movwf	btemp+1
   782     064B  0871               	movf	uart_string_send@data,w
   783     064C  0084               	movwf	4
   784     064D  120A  118A  2003  120A  118A  	fcall	stringtab
   785     0652  3A00               	xorlw	0
   786     0653  1D03               	skipz
   787     0654  2E56               	goto	u351
   788     0655  2E57               	goto	u350
   789     0656                     u351:
   790     0656  2E33               	goto	l992
   791     0657                     u350:
   792     0657                     l51:
   793     0657  0008               	return
   794     0658                     __end_of_uart_string_send:
   795                           
   796                           	psect	text2
   797     059B                     __ptext2:	
   798 ;; *************** function _uart_send *****************
   799 ;; Defined at:
   800 ;;		line 28 in file "pic_i2c_find_address.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  data            1    wreg     unsigned char 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  data            1    0[COMMON] unsigned char 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         1       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         1       0       0       0       0
   818 ;;Total ram usage:        1 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_uart_string_send
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     059B                     _uart_send:	
   828                           ;psect for function _uart_send
   829                           
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _uart_send: [wreg]
   833                           ;uart_send@data stored from wreg
   834     059B  00F0               	movwf	uart_send@data
   835     059C                     l972:
   836     059C                     l42:	
   837                           ;pic_i2c_find_address.c: 29: }
   838                           
   839     059C  1283               	bcf	3,5	;RP0=0, select bank0
   840     059D  1303               	bcf	3,6	;RP1=0, select bank0
   841     059E  1E0C               	btfss	12,4	;volatile
   842     059F  2DA1               	goto	u331
   843     05A0  2DA2               	goto	u330
   844     05A1                     u331:
   845     05A1  2D9C               	goto	l42
   846     05A2                     u330:
   847     05A2                     l974:
   848                           
   849                           ;pic_i2c_find_address.c: 30: 
   850     05A2  0870               	movf	uart_send@data,w
   851     05A3  0099               	movwf	25	;volatile
   852     05A4                     l45:
   853     05A4  0008               	return
   854     05A5                     __end_of_uart_send:
   855                           
   856                           	psect	text3
   857     05C8                     __ptext3:	
   858 ;; *************** function _uart_init *****************
   859 ;; Defined at:
   860 ;;		line 20 in file "pic_i2c_find_address.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     05C8                     _uart_init:	
   888                           ;psect for function _uart_init
   889                           
   890     05C8                     l986:	
   891                           ;incstack = 0
   892                           ; Regs used in _uart_init: [wreg]
   893                           
   894                           
   895                           ;pic_i2c_find_address.c: 21:         data++;
   896     05C8  1683               	bsf	3,5	;RP0=1, select bank1
   897     05C9  1303               	bcf	3,6	;RP1=0, select bank1
   898     05CA  1307               	bcf	7,6	;volatile
   899                           
   900                           ;pic_i2c_find_address.c: 22:     }
   901     05CB  1787               	bsf	7,7	;volatile
   902     05CC                     l988:
   903                           
   904                           ;pic_i2c_find_address.c: 23: }
   905     05CC  3024               	movlw	36
   906     05CD  0098               	movwf	24	;volatile
   907                           
   908                           ;pic_i2c_find_address.c: 24: 
   909     05CE  3090               	movlw	144
   910     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   911     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   912     05D1  0098               	movwf	24	;volatile
   913                           
   914                           ;pic_i2c_find_address.c: 25: void i2c_init(){
   915     05D2  3019               	movlw	25
   916     05D3  1683               	bsf	3,5	;RP0=1, select bank1
   917     05D4  1303               	bcf	3,6	;RP1=0, select bank1
   918     05D5  0099               	movwf	25	;volatile
   919     05D6                     l39:
   920     05D6  0008               	return
   921     05D7                     __end_of_uart_init:
   922                           
   923                           	psect	text4
   924     05F0                     __ptext4:	
   925 ;; *************** function _sprintf *****************
   926 ;; Defined at:
   927 ;;		line 9 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_sprintf.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  s               1    wreg     PTR unsigned char 
   930 ;;		 -> s1(20), 
   931 ;;  fmt             1   10[BANK0 ] PTR const unsigned char 
   932 ;;		 -> STR_2(30), 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  s               1   15[BANK0 ] PTR unsigned char 
   935 ;;		 -> s1(20), 
   936 ;;  f              11   16[BANK0 ] struct _IO_FILE
   937 ;;  ret             2    0        int 
   938 ;;  ap              1   14[BANK0 ] PTR void [1]
   939 ;;		 -> ?_sprintf(2), 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2   10[BANK0 ] int 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       3       0       0       0
   950 ;;      Locals:         0      13       0       0       0
   951 ;;      Temps:          0       1       0       0       0
   952 ;;      Totals:         0      17       0       0       0
   953 ;;Total ram usage:       17 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 4
   956 ;; This function calls:
   957 ;;		_vfprintf
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     05F0                     _sprintf:	
   964                           ;psect for function _sprintf
   965                           
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969                           ;sprintf@s stored from wreg
   970     05F0  1283               	bcf	3,5	;RP0=0, select bank0
   971     05F1  1303               	bcf	3,6	;RP1=0, select bank0
   972     05F2  00AF               	movwf	sprintf@s
   973     05F3                     l1010:
   974     05F3  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   975     05F4  00AE               	movwf	sprintf@ap
   976     05F5  082F               	movf	sprintf@s,w
   977     05F6  00B0               	movwf	sprintf@f
   978     05F7                     l1012:
   979     05F7  01B2               	clrf	sprintf@f+2
   980     05F8  01B3               	clrf	sprintf@f+3
   981     05F9                     l1014:
   982     05F9  01B9               	clrf	sprintf@f+9
   983     05FA  01BA               	clrf	sprintf@f+10
   984     05FB                     l1016:
   985     05FB  082A               	movf	sprintf@fmt,w
   986     05FC  00A8               	movwf	vfprintf@fmt
   987     05FD  302E               	movlw	(low (sprintf@ap| 0))& (0+255)
   988     05FE  00A9               	movwf	vfprintf@ap
   989     05FF  3030               	movlw	(low (sprintf@f| 0))& (0+255)
   990     0600  120A  118A  260F  120A  118A  	fcall	_vfprintf
   991     0605                     l1018:
   992     0605  1283               	bcf	3,5	;RP0=0, select bank0
   993     0606  1303               	bcf	3,6	;RP1=0, select bank0
   994     0607  0832               	movf	sprintf@f+2,w
   995     0608  072F               	addwf	sprintf@s,w
   996     0609  00AD               	movwf	??_sprintf
   997     060A  082D               	movf	??_sprintf,w
   998     060B  0084               	movwf	4
   999     060C  1383               	bcf	3,7	;select IRP bank0
  1000     060D  0180               	clrf	0
  1001     060E                     l639:
  1002     060E  0008               	return
  1003     060F                     __end_of_sprintf:
  1004                           
  1005                           	psect	text5
  1006     060F                     __ptext5:	
  1007 ;; *************** function _vfprintf *****************
  1008 ;; Defined at:
  1009 ;;		line 1817 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  fp              1    wreg     PTR struct _IO_FILE
  1012 ;;		 -> sprintf@f(11), 
  1013 ;;  fmt             1    8[BANK0 ] PTR const unsigned char 
  1014 ;;		 -> STR_2(30), 
  1015 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1016 ;;		 -> sprintf@ap(1), 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1019 ;;		 -> sprintf@f(11), 
  1020 ;;  cfmt            1   13[COMMON] PTR unsigned char 
  1021 ;;		 -> STR_2(30), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    8[BANK0 ] int 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       2       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         2       2       0       0       0
  1035 ;;Total ram usage:        4 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 3
  1038 ;; This function calls:
  1039 ;;		_vfpfcnvrt
  1040 ;; This function is called by:
  1041 ;;		_sprintf
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     060F                     _vfprintf:	
  1046                           ;psect for function _vfprintf
  1047                           
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1051                           ;vfprintf@fp stored from wreg
  1052     060F  00FC               	movwf	vfprintf@fp
  1053     0610                     l976:
  1054                           
  1055                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          818: {;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1820:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1822:     cfmt = (char *)fmt;
  1056     0610  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0611  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0612  0828               	movf	vfprintf@fmt,w
  1059     0613  00FD               	movwf	vfprintf@cfmt
  1060                           
  1061                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1062     0614  2E21               	goto	l980
  1063     0615                     l978:
  1064                           
  1065                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt,
      +                           ap);
  1066     0615  307D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1067     0616  00F8               	movwf	vfpfcnvrt@fmt
  1068     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0619  0829               	movf	vfprintf@ap,w
  1071     061A  00F9               	movwf	vfpfcnvrt@ap
  1072     061B  087C               	movf	vfprintf@fp,w
  1073     061C  120A  118A  2726  120A  118A  	fcall	_vfpfcnvrt
  1074     0621                     l980:
  1075                           
  1076                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1077     0621  087D               	movf	vfprintf@cfmt,w
  1078     0622  0084               	movwf	4
  1079     0623  120A  118A  200D  120A  118A  	fcall	stringdir
  1080     0628  3A00               	xorlw	0
  1081     0629  1D03               	skipz
  1082     062A  2E2C               	goto	u341
  1083     062B  2E2D               	goto	u340
  1084     062C                     u341:
  1085     062C  2E15               	goto	l978
  1086     062D                     u340:
  1087     062D                     l982:
  1088                           
  1089                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  1090     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1091     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1092     062F  01A8               	clrf	?_vfprintf
  1093     0630  01A9               	clrf	?_vfprintf+1
  1094     0631                     l685:
  1095     0631  0008               	return
  1096     0632                     __end_of_vfprintf:
  1097                           
  1098                           	psect	text6
  1099     0726                     __ptext6:	
  1100 ;; *************** function _vfpfcnvrt *****************
  1101 ;; Defined at:
  1102 ;;		line 1177 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  fp              1    wreg     PTR struct _IO_FILE
  1105 ;;		 -> sprintf@f(11), 
  1106 ;;  fmt             1    8[COMMON] PTR PTR unsigned char 
  1107 ;;		 -> vfprintf@cfmt(1), 
  1108 ;;  ap              1    9[COMMON] PTR PTR void 
  1109 ;;		 -> sprintf@ap(1), 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  fp              1    4[BANK0 ] PTR struct _IO_FILE
  1112 ;;		 -> sprintf@f(11), 
  1113 ;;  convarg         4    0[BANK0 ] struct .
  1114 ;;  c               1    7[BANK0 ] unsigned char 
  1115 ;;  cp              1    6[BANK0 ] PTR unsigned char 
  1116 ;;		 -> STR_2(30), 
  1117 ;;  x               1    5[BANK0 ] unsigned char 
  1118 ;;  done            1    0        _Bool 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         2       0       0       0       0
  1129 ;;      Locals:         0       8       0       0       0
  1130 ;;      Temps:          2       0       0       0       0
  1131 ;;      Totals:         4       8       0       0       0
  1132 ;;Total ram usage:       12 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; Hardware stack levels required when called: 2
  1135 ;; This function calls:
  1136 ;;		_fputc
  1137 ;; This function is called by:
  1138 ;;		_vfprintf
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     0726                     _vfpfcnvrt:	
  1143                           ;psect for function _vfpfcnvrt
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1148                           ;vfpfcnvrt@fp stored from wreg
  1149     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1150     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1151     0728  00A4               	movwf	vfpfcnvrt@fp
  1152     0729                     l916:
  1153                           
  1154                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE *fp, cha
      +                          r *fmt[], va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1178: {;
      +                          /opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1179:     char c, *cp;;/opt/mi
      +                          crochip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1180:     _Bool done;;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1188:  } convarg;;/opt/microchip/xc8/v2.45/pi
      +                          c/sources/c99/common/doprnt.c: 1194:  char x;;/opt/microchip/xc8/v2.45/pic/sources/c99/c
      +                          ommon/doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1155     0729  0878               	movf	vfpfcnvrt@fmt,w
  1156     072A  0084               	movwf	4
  1157     072B  0800               	movf	0,w
  1158     072C  0084               	movwf	4
  1159     072D  120A  118A  200D  120A  118A  	fcall	stringdir
  1160     0732  3A25               	xorlw	37
  1161     0733  1D03               	skipz
  1162     0734  2F36               	goto	u261
  1163     0735  2F37               	goto	u260
  1164     0736                     u261:
  1165     0736  2FD3               	goto	l960
  1166     0737                     u260:
  1167     0737                     l918:
  1168                           
  1169                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
  1170     0737  3001               	movlw	1
  1171     0738  00FA               	movwf	??_vfpfcnvrt
  1172     0739  0878               	movf	vfpfcnvrt@fmt,w
  1173     073A  0084               	movwf	4
  1174     073B  087A               	movf	??_vfpfcnvrt,w
  1175     073C  0780               	addwf	0,f
  1176     073D                     l920:
  1177                           
  1178                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
      +                           0;
  1179     073D  01BF               	clrf	_width
  1180     073E  01C0               	clrf	_width+1
  1181     073F  1003               	clrc
  1182     0740  3000               	movlw	0
  1183     0741  1803               	btfsc	3,0
  1184     0742  3001               	movlw	1
  1185     0743  00C3               	movwf	_flags
  1186     0744                     l922:
  1187                           
  1188                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec = -1;
  1189     0744  30FF               	movlw	255
  1190     0745  00C1               	movwf	_prec
  1191     0746  30FF               	movlw	255
  1192     0747  00C2               	movwf	_prec+1
  1193                           
  1194                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1439:   if (0
  1195     0748  0878               	movf	vfpfcnvrt@fmt,w
  1196     0749  0084               	movwf	4
  1197     074A  0800               	movf	0,w
  1198     074B  00A6               	movwf	vfpfcnvrt@cp
  1199     074C                     l924:
  1200     074C  0826               	movf	vfpfcnvrt@cp,w
  1201     074D  0084               	movwf	4
  1202     074E  120A  118A  200D  120A  118A  	fcall	stringdir
  1203     0753  3A78               	xorlw	120
  1204     0754  1D03               	skipz
  1205     0755  2F57               	goto	u271
  1206     0756  2F58               	goto	u270
  1207     0757                     u271:
  1208     0757  2FCC               	goto	l956
  1209     0758                     u270:
  1210     0758                     l926:
  1211                           
  1212                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1452:     ) {;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1495:    convarg.uint = (vfpf_uint_t)(unsigne
      +                          d int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned int)0));
  1213     0758  0879               	movf	vfpfcnvrt@ap,w
  1214     0759  0084               	movwf	4
  1215     075A  1383               	bcf	3,7	;select IRP bank0
  1216     075B  0800               	movf	0,w
  1217     075C  00FA               	movwf	??_vfpfcnvrt
  1218     075D  3002               	movlw	2
  1219     075E  0780               	addwf	0,f
  1220     075F  087A               	movf	??_vfpfcnvrt,w
  1221     0760  0084               	movwf	4
  1222     0761  0800               	movf	0,w
  1223     0762  00A0               	movwf	vfpfcnvrt@convarg
  1224     0763  0A84               	incf	4,f
  1225     0764  0800               	movf	0,w
  1226     0765  00A1               	movwf	vfpfcnvrt@convarg+1
  1227                           
  1228                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1497:    *fmt = cp+1;
  1229     0766  0878               	movf	vfpfcnvrt@fmt,w
  1230     0767  0084               	movwf	4
  1231     0768  0826               	movf	vfpfcnvrt@cp,w
  1232     0769  3E01               	addlw	1
  1233     076A  0080               	movwf	0
  1234                           
  1235                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1498:    switch (*cp) {
  1236     076B  2FB9               	goto	l954
  1237     076C                     l928:
  1238                           
  1239                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1553:      c = sizeof(dbuf);
  1240     076C  3020               	movlw	32
  1241     076D  00A7               	movwf	vfpfcnvrt@c
  1242     076E                     l930:
  1243                           
  1244                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1558:       x = (convarg.uint
      +                           & 0xf);
  1245     076E  0820               	movf	vfpfcnvrt@convarg,w
  1246     076F  390F               	andlw	15
  1247     0770  00A5               	movwf	vfpfcnvrt@x
  1248     0771                     l932:
  1249                           
  1250                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1559:       if (x < 10) {
  1251     0771  300A               	movlw	10
  1252     0772  0225               	subwf	vfpfcnvrt@x,w
  1253     0773  1803               	skipnc
  1254     0774  2F76               	goto	u281
  1255     0775  2F77               	goto	u280
  1256     0776                     u281:
  1257     0776  2F7C               	goto	l936
  1258     0777                     u280:
  1259     0777                     l934:
  1260                           
  1261                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1560:        x += '0';
  1262     0777  3030               	movlw	48
  1263     0778  00FA               	movwf	??_vfpfcnvrt
  1264     0779  087A               	movf	??_vfpfcnvrt,w
  1265     077A  07A5               	addwf	vfpfcnvrt@x,f
  1266                           
  1267                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1561:       }
  1268     077B  2F80               	goto	l938
  1269     077C                     l936:
  1270                           
  1271                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1566:        x += 'a' - 10;
  1272     077C  3057               	movlw	87
  1273     077D  00FA               	movwf	??_vfpfcnvrt
  1274     077E  087A               	movf	??_vfpfcnvrt,w
  1275     077F  07A5               	addwf	vfpfcnvrt@x,f
  1276     0780                     l938:
  1277                           
  1278                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1571:       dbuf[--c] = x;
  1279     0780  3001               	movlw	1
  1280     0781  02A7               	subwf	vfpfcnvrt@c,f
  1281     0782  0827               	movf	vfpfcnvrt@c,w
  1282     0783  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1283     0784  0084               	movwf	4
  1284     0785  0825               	movf	vfpfcnvrt@x,w
  1285     0786  0080               	movwf	0
  1286     0787                     l940:
  1287                           
  1288                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1572:       convarg.uint >>= 
      +                          4;
  1289     0787  3004               	movlw	4
  1290     0788                     u295:
  1291     0788  1003               	clrc
  1292     0789  0CA1               	rrf	vfpfcnvrt@convarg+1,f
  1293     078A  0CA0               	rrf	vfpfcnvrt@convarg,f
  1294     078B  3EFF               	addlw	-1
  1295     078C  1D03               	skipz
  1296     078D  2F88               	goto	u295
  1297     078E                     l942:
  1298                           
  1299                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1576:      } while (convarg.u
      +                          int != 0 && c != 0);
  1300     078E  0820               	movf	vfpfcnvrt@convarg,w
  1301     078F  0421               	iorwf	vfpfcnvrt@convarg+1,w
  1302     0790  1903               	btfsc	3,2
  1303     0791  2F93               	goto	u301
  1304     0792  2F94               	goto	u300
  1305     0793                     u301:
  1306     0793  2FB2               	goto	l950
  1307     0794                     u300:
  1308     0794                     l944:
  1309     0794  0827               	movf	vfpfcnvrt@c,w
  1310     0795  1D03               	btfss	3,2
  1311     0796  2F98               	goto	u311
  1312     0797  2F99               	goto	u310
  1313     0798                     u311:
  1314     0798  2F6E               	goto	l930
  1315     0799                     u310:
  1316     0799  2FB2               	goto	l950
  1317     079A                     l946:
  1318                           
  1319                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1578:       fputc(dbuf[c++], 
      +                          fp);
  1320     079A  0827               	movf	vfpfcnvrt@c,w
  1321     079B  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1322     079C  0084               	movwf	4
  1323     079D  1383               	bcf	3,7	;select IRP bank1
  1324     079E  0800               	movf	0,w
  1325     079F  00FA               	movwf	??_vfpfcnvrt
  1326     07A0  01FB               	clrf	??_vfpfcnvrt+1
  1327     07A1  087A               	movf	??_vfpfcnvrt,w
  1328     07A2  00F0               	movwf	fputc@c
  1329     07A3  087B               	movf	??_vfpfcnvrt+1,w
  1330     07A4  00F1               	movwf	fputc@c+1
