

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jun 18 17:32:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          1       0       0       0       0
   764 ;;      Totals:         2       0       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		_lcd_send_nibble
   770 ;; This function is called by:
   771 ;;		_lcd_command
   772 ;;		_lcd_data
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776     0777                     _lcd_send_byte:	
   777                           ;psect for function _lcd_send_byte
   778                           
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _lcd_send_byte: [wreg+status,2+status,0+pclath+cstack]
   782                           ;lcd_send_byte@data stored from wreg
   783     0777  00F5               	movwf	lcd_send_byte@data
   784     0778                     l603:
   785                           
   786                           ;lcd_interface.c: 44:     lcd_send_nibble(data & 0xF0);
   787     0778  0875               	movf	lcd_send_byte@data,w
   788     0779  39F0               	andlw	240
   789     077A  120A  118A  2753  120A  118A  	fcall	_lcd_send_nibble
   790                           
   791                           ;lcd_interface.c: 45:     lcd_send_nibble((data << 4) & 0xF0);
   792     077F  0875               	movf	lcd_send_byte@data,w
   793     0780  00F4               	movwf	??_lcd_send_byte
   794     0781  3003               	movlw	3
   795     0782                     u15:
   796     0782  1003               	clrc
   797     0783  0DF4               	rlf	??_lcd_send_byte,f
   798     0784  3EFF               	addlw	-1
   799     0785  1D03               	skipz
   800     0786  2F82               	goto	u15
   801     0787  1003               	clrc
   802     0788  0D74               	rlf	??_lcd_send_byte,w
   803     0789  39F0               	andlw	240
   804     078A  120A  118A  2753  120A  118A  	fcall	_lcd_send_nibble
   805     078F                     l21:
   806     078F  0008               	return
   807     0790                     __end_of_lcd_send_byte:
   808                           
   809                           	psect	text7
   810     0753                     __ptext7:	
   811 ;; *************** function _lcd_send_nibble *****************
   812 ;; Defined at:
   813 ;;		line 38 in file "lcd_interface.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  nibble          1    wreg     unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  nibble          1    3[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:         2       0       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 1
   834 ;; This function calls:
   835 ;;		_lcd_enable_pulse
   836 ;; This function is called by:
   837 ;;		_lcd_send_byte
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0753                     _lcd_send_nibble:	
   842                           ;psect for function _lcd_send_nibble
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _lcd_send_nibble: [wreg+status,2+status,0+pclath+cstack]
   847                           ;lcd_send_nibble@nibble stored from wreg
   848     0753  00F3               	movwf	lcd_send_nibble@nibble
   849     0754                     l599:
   850                           
   851                           ;lcd_interface.c: 39:     PORTC = (PORTC & 0x0F) | (nibble & 0xF0);
   852     0754  30F0               	movlw	240
   853     0755  0573               	andwf	lcd_send_nibble@nibble,w
   854     0756  00F2               	movwf	??_lcd_send_nibble
   855     0757  1283               	bcf	3,5	;RP0=0, select bank0
   856     0758  1303               	bcf	3,6	;RP1=0, select bank0
   857     0759  0807               	movf	7,w	;volatile
   858     075A  390F               	andlw	15
   859     075B  0472               	iorwf	??_lcd_send_nibble,w
   860     075C  0087               	movwf	7	;volatile
   861     075D                     l601:
   862                           
   863                           ;lcd_interface.c: 40:     lcd_enable_pulse();
   864     075D  120A  118A  2743  120A  118A  	fcall	_lcd_enable_pulse
   865     0762                     l18:
   866     0762  0008               	return
   867     0763                     __end_of_lcd_send_nibble:
   868                           
   869                           	psect	text8
   870     0743                     __ptext8:	
   871 ;; *************** function _lcd_enable_pulse *****************
   872 ;; Defined at:
   873 ;;		line 32 in file "lcd_interface.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          2       0       0       0       0
   890 ;;      Totals:         2       0       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_lcd_send_nibble
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0743                     _lcd_enable_pulse:	
   901                           ;psect for function _lcd_enable_pulse
   902                           
   903     0743                     l593:	
   904                           ;incstack = 0
   905                           ; Regs used in _lcd_enable_pulse: [wreg]
   906                           
   907                           
   908                           ;lcd_interface.c: 33:     RC2 = 1;
   909     0743  1283               	bcf	3,5	;RP0=0, select bank0
   910     0744  1303               	bcf	3,6	;RP1=0, select bank0
   911     0745  1507               	bsf	7,2	;volatile
   912     0746                     l595:
   913                           
   914                           ;lcd_interface.c: 34:     _delay((unsigned long)((10)*(4000000/4000.0)));
   915     0746  300D               	movlw	13
   916     0747  00F1               	movwf	??_lcd_enable_pulse+1
   917     0748  30FB               	movlw	251
   918     0749  00F0               	movwf	??_lcd_enable_pulse
   919     074A                     u87:
   920     074A  0BF0               	decfsz	??_lcd_enable_pulse,f
   921     074B  2F4A               	goto	u87
   922     074C  0BF1               	decfsz	??_lcd_enable_pulse+1,f
   923     074D  2F4A               	goto	u87
   924     074E  2F4F               	nop2
   925     074F                     l597:
   926                           
   927                           ;lcd_interface.c: 35:     RC2 = 0;
   928     074F  1283               	bcf	3,5	;RP0=0, select bank0
   929     0750  1303               	bcf	3,6	;RP1=0, select bank0
   930     0751  1107               	bcf	7,2	;volatile
   931     0752                     l15:
   932     0752  0008               	return
   933     0753                     __end_of_lcd_enable_pulse:
   934     007E                     btemp	set	126	;btemp
   935     007E                     wtemp0	set	126
   936                           
   937                           	psect	config
   938                           
   939                           ;Config register CONFIG @ 0x2007
   940                           ;	Oscillator Selection bits
   941                           ;	FOSC = XT, XT oscillator
   942                           ;	Watchdog Timer Enable bit
   943                           ;	WDTE = OFF, WDT disabled
   944                           ;	Power-up Timer Enable bit
   945                           ;	PWRTE = OFF, PWRT disabled
   946                           ;	Brown-out Reset Enable bit
   947                           ;	BOREN = OFF, BOR disabled
   948                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   949                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   950                           ;	Data EEPROM Memory Code Protection bit
   951                           ;	CPD = OFF, Data EEPROM code protection off
   952                           ;	Flash Program Memory Write Enable bits
   953                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   954                           ;	In-Circuit Debugger Mode bit
   955                           ;	DEBUG = 0x1, unprogrammed default
   956                           ;	Flash Program Memory Code Protection bit
   957                           ;	CP = OFF, Code protection off
   958     2007                     	org	8199
   959     2007  3F39               	dw	16185

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write_string@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_write_string->_lcd_data
    _lcd_data->_lcd_send_byte
    _lcd_set_cursor->_lcd_command
    _lcd_init->_lcd_command
    _lcd_command->_lcd_send_byte
    _lcd_send_byte->_lcd_send_nibble
    _lcd_send_nibble->_lcd_enable_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     424
                           _lcd_init
                     _lcd_set_cursor
                   _lcd_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     2     2      0     138
                                              7 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0      60
                                              6 COMMON     1     1      0
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       3     2      1     226
                                              7 COMMON     3     2      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      60
                                              7 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          1     1      0      60
                                              6 COMMON     1     1      0
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_send_byte                                        2     2      0      45
                                              4 COMMON     2     2      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_nibble                                      2     2      0      15
                                              2 COMMON     2     2      0
                   _lcd_enable_pulse
 ---------------------------------------------------------------------------------
 (5) _lcd_enable_pulse                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_command
       _lcd_send_byte
         _lcd_send_nibble
           _lcd_enable_pulse
   _lcd_set_cursor
     _lcd_command
   _lcd_write_string
     _lcd_data
       _lcd_send_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jun 18 17:32:29 2024

                       pc 0002              lcd_data@data 0076                        l21 078F  
                      l30 07FB                        l15 0752                        l24 0736  
                      l41 07CA                        l18 0762                        l35 0776  
                      l27 0742                        l46 07A8                        l47 07A8  
                      u15 0782                        u40 0769                        u41 0768  
                      u50 07CA                        u51 07C9            ?_lcd_send_byte 0070  
                      u67 07CF                        u77 07F6                        u87 074A  
                      fsr 0004                       l601 075D                       l603 0778  
                     l611 073C                       l605 072C                       l621 07E6  
                     l613 07CB                       l607 0730                       l623 07EC  
                     l615 07D4                       l625 07F2                       l617 07DA  
                     l609 0738                       l619 07E0                       l651 0764  
                     l653 0769                       l661 07AE                       l655 076C  
                     l663 07BA                       l671 079B                       l593 0743  
                     l657 076F                       l665 07BE                       l673 07A2  
                     l595 0746                       l659 07AD                       l667 0790  
                     l597 074F                       l669 0796                       l599 0754  
                     _RC0 0038                       _RC1 0039                       _RC2 003A  
                     fsr0 0004           ?_lcd_set_cursor 0077                      STR_1 0009  
        ?_lcd_send_nibble 0070                      _main 0790                      btemp 007E  
                    start 0000                     ?_main 0070                     _PORTC 0007  
                   _TRISC 0087                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07AC  
         ??_lcd_send_byte 0074                    ??_main 007A          _lcd_enable_pulse 0743  
        __end_of_lcd_data 0743          __end_of_lcd_init 07FC  __end_of_lcd_write_string 07CB  
 __end_of__initialization 07FC            __pcstackCOMMON 0070          ??_lcd_set_cursor 0078  
              __pmaintext 0790                 ?_lcd_data 0070                 ?_lcd_init 0070  
              __stringtab 0003  __end_of_lcd_enable_pulse 0753                   __ptext1 07AC  
                 __ptext2 0737                   __ptext3 0763                   __ptext4 07CB  
                 __ptext5 072B                   __ptext6 0777                   __ptext7 0753  
                 __ptext8 0743                ??_lcd_data 0076                ??_lcd_init 0077  
    end_of_initialization 07FC     __end_of_lcd_send_byte 0790         ?_lcd_write_string 0070  
      ??_lcd_write_string 0077             ??_lcd_command 0076         ??_lcd_send_nibble 0072  
     start_initialization 07FC        lcd_command@command 0076     lcd_set_cursor@address 0079  
     __end_of_lcd_command 0737                 ___latbits 0002         ?_lcd_enable_pulse 0070  
       lcd_send_byte@data 0075        ??_lcd_enable_pulse 0070                 __pstrings 0003  
             _lcd_command 072B               __stringbase 0008           _lcd_send_nibble 0753  
      __end_of__stringtab 0009                  _lcd_data 0737                  _lcd_init 07CB  
          _lcd_set_cursor 0763         lcd_set_cursor@col 0077   __end_of_lcd_send_nibble 0763  
       lcd_set_cursor@row 0078                 stringcode 0003             _lcd_send_byte 0777  
                stringdir 0003                  stringtab 0003    __end_of_lcd_set_cursor 0777  
        _lcd_write_string 07AC              ?_lcd_command 0070       lcd_write_string@str 0078  
   lcd_send_nibble@nibble 0073  
